,theta,phi,dtheta,dphi,position_x,position_y,position_z,timestep
1001,1.0,1.0,1.0,1.0,-0.472012,-0.018889,-0.4507770000000001,14.475
1002,1.0,1.0,1.0,1.0,-0.469273,-0.019076000000000003,-0.4535029999999999,14.483333
1003,1.0,1.0,1.0,1.0,-0.466131,-0.019063,-0.456612,14.491667
1004,1.0,1.0,1.0,1.0,-0.462579,-0.019137,-0.4600409999999999,14.5
1005,1.0,1.0,1.0,1.0,-0.458747,-0.019281,-0.46388300000000005,14.508333
1006,1.0,1.0,1.0,1.0,-0.454464,-0.019256000000000002,-0.467954,14.516667
1007,1.0,1.0,1.0,1.0,-0.449846,-0.019368,-0.472271,14.525
1008,1.0,1.0,1.0,1.0,-0.444853,-0.019325000000000002,-0.47692899999999994,14.533333
1009,1.0,1.0,1.0,1.0,-0.439399,-0.019323,-0.4818840000000001,14.541667
1010,1.0,1.0,1.0,1.0,-0.433536,-0.019308,-0.48686200000000013,14.55
1011,1.0,1.0,1.0,1.0,-0.42725,-0.019223,-0.4922980000000001,14.558333
1012,1.0,1.0,1.0,1.0,-0.420627,-0.019200000000000002,-0.4978190000000001,14.566667
1013,1.0,1.0,1.0,1.0,-0.413529,-0.019014000000000003,-0.5035529999999999,14.575
1014,1.0,1.0,1.0,1.0,-0.405987,-0.018932,-0.5094639999999999,14.583333
1015,1.0,1.0,1.0,1.0,-0.398086,-0.018772,-0.515538,14.591667
1016,1.0,1.0,1.0,1.0,-0.389727,-0.018522999999999998,-0.5217100000000001,14.6
1017,1.0,1.0,1.0,1.0,-0.380821,-0.01826,-0.5279110000000001,14.608333
1018,1.0,1.0,1.0,1.0,-0.371634,-0.018123,-0.5342330000000001,14.616667
1019,1.0,1.0,1.0,1.0,-0.362006,-0.017870999999999998,-0.5406679999999999,14.625
1020,1.0,1.0,1.0,1.0,-0.351863,-0.017516999999999998,-0.5470439999999999,14.633333
1021,1.0,1.0,1.0,1.0,-0.341309,-0.017196,-0.5533389999999999,14.641667
1022,1.0,1.0,1.0,1.0,-0.33042,-0.016963,-0.559994,14.65
1023,1.0,1.0,1.0,1.0,-0.319026,-0.016577,-0.566103,14.658333
1024,1.0,1.0,1.0,1.0,-0.307255,-0.016055,-0.5722590000000001,14.666667
1025,1.0,1.0,1.0,1.0,-0.295085,-0.015697,-0.578542,14.675
1026,1.0,1.0,1.0,1.0,-0.282432,-0.015211000000000002,-0.584599,14.683333
1027,1.0,1.0,1.0,1.0,-0.269507,-0.014849,-0.5905349999999999,14.691667
1028,1.0,1.0,1.0,1.0,-0.256011,-0.014236,-0.5960670000000001,14.7
1029,1.0,1.0,1.0,1.0,-0.242317,-0.013790000000000002,-0.6015790000000001,14.708333
1030,1.0,1.0,1.0,1.0,-0.228227,-0.013361,-0.606824,14.716667
1031,1.0,1.0,1.0,1.0,-0.213662,-0.012633,-0.6116569999999999,14.725
1032,1.0,1.0,1.0,1.0,-0.198899,-0.012006,-0.616384,14.733333
1033,1.0,1.0,1.0,1.0,-0.183872,-0.011488000000000002,-0.620754,14.741667
1034,1.0,1.0,1.0,1.0,-0.168595,-0.010269,-0.6243029999999998,14.75
1035,1.0,1.0,1.0,1.0,-0.152944,-0.009602999999999999,-0.6281219999999998,14.758333
1036,1.0,1.0,1.0,1.0,-0.137079,-0.008879999999999999,-0.631294,14.766667
1037,1.0,1.0,1.0,1.0,-0.121084,-0.008171999999999999,-0.6343000000000001,14.775
1038,1.0,1.0,1.0,1.0,-0.104908,-0.007431999999999998,-0.63693,14.783333
1039,1.0,1.0,1.0,1.0,-0.088685,-0.006734999999999998,-0.6391229999999999,14.791667
1040,1.0,1.0,1.0,1.0,-0.07209,-0.005856,-0.64079,14.8
1041,1.0,1.0,1.0,1.0,-0.055563,-0.005222000000000001,-0.642091,14.808333
1042,1.0,1.0,1.0,1.0,-0.038369,-0.004418999999999999,-0.643632,14.816667
1043,1.0,1.0,1.0,1.0,-0.021697,-0.003670000000000003,-0.64421,14.825
1044,1.0,1.0,1.0,1.0,-0.005081,-0.0028249999999999977,-0.6442190000000001,14.833333
1045,1.0,1.0,1.0,1.0,0.011558,-0.0021480000000000006,-0.643931,14.841667
1046,1.0,1.0,1.0,1.0,0.028237,-0.0012250000000000004,-0.643118,14.85
1047,1.0,1.0,1.0,1.0,0.044893,-0.00032199999999999937,-0.641831,14.858333
1048,1.0,1.0,1.0,1.0,0.061234,0.0004730000000000012,-0.6403749999999999,14.866667
1049,1.0,1.0,1.0,1.0,0.077557,0.0012709999999999978,-0.638301,14.875
1050,1.0,1.0,1.0,1.0,0.093733,0.002083999999999999,-0.63592,14.883333
1051,1.0,1.0,1.0,1.0,0.109692,0.0030160000000000013,-0.6331159999999999,14.891667
1052,1.0,1.0,1.0,1.0,0.125396,0.003872999999999998,-0.6300049999999999,14.9
1053,1.0,1.0,1.0,1.0,0.140968,0.004836,-0.626352,14.908333
1054,1.0,1.0,1.0,1.0,0.156196,0.005495999999999997,-0.622644,14.916667
1055,1.0,1.0,1.0,1.0,0.171082,0.006359,-0.618447,14.925
1056,1.0,1.0,1.0,1.0,0.185914,0.0073700000000000015,-0.6139680000000001,14.933333
1057,1.0,1.0,1.0,1.0,0.200133,0.008058,-0.609348,14.941667
1058,1.0,1.0,1.0,1.0,0.214317,0.009001999999999996,-0.6042879999999999,14.95
1059,1.0,1.0,1.0,1.0,0.227907,0.009651,-0.5990530000000001,14.958333
1060,1.0,1.0,1.0,1.0,0.241201,0.010395999999999999,-0.593666,14.966667
1061,1.0,1.0,1.0,1.0,0.254103,0.011270000000000002,-0.5880079999999999,14.975
1062,1.0,1.0,1.0,1.0,0.266705,0.012205999999999998,-0.582147,14.983333
1063,1.0,1.0,1.0,1.0,0.278832,0.012895999999999998,-0.576168,14.991667
1064,1.0,1.0,1.0,1.0,0.291347,0.013914999999999997,-0.5690850000000001,15.0
1065,1.0,1.0,1.0,1.0,0.302653,0.014512000000000004,-0.5628380000000002,15.008333
1066,1.0,1.0,1.0,1.0,0.313486,0.015439999999999999,-0.556546,15.016667
1067,1.0,1.0,1.0,1.0,0.323924,0.015883,-0.5505399999999999,15.025
1068,1.0,1.0,1.0,1.0,0.334038,0.016616000000000002,-0.544345,15.033333
1069,1.0,1.0,1.0,1.0,0.343698,0.017448,-0.5380510000000001,15.041667
1070,1.0,1.0,1.0,1.0,0.352883,0.018268999999999997,-0.531613,15.05
1071,1.0,1.0,1.0,1.0,0.361572,0.018885999999999997,-0.525606,15.058333
1072,1.0,1.0,1.0,1.0,0.370051,0.019589,-0.5193860000000001,15.066667
1073,1.0,1.0,1.0,1.0,0.377768,0.019849,-0.513857,15.075
1074,1.0,1.0,1.0,1.0,0.38532,0.020948000000000005,-0.5076400000000001,15.083333
1075,1.0,1.0,1.0,1.0,0.392404,0.021252,-0.502076,15.091667
1076,1.0,1.0,1.0,1.0,0.399025,0.021984000000000004,-0.496873,15.1
1077,1.0,1.0,1.0,1.0,0.405266,0.022539999999999998,-0.49153100000000005,15.108333
1078,1.0,1.0,1.0,1.0,0.411092,0.023109,-0.486633,15.116667
1079,1.0,1.0,1.0,1.0,0.416509,0.023813,-0.48161900000000013,15.125
1080,1.0,1.0,1.0,1.0,0.421515,0.024099999999999996,-0.4771320000000001,15.133333
1081,1.0,1.0,1.0,1.0,0.426023,0.024751999999999996,-0.472985,15.141667
1082,1.0,1.0,1.0,1.0,0.430303,0.02543,-0.46892999999999996,15.15
1083,1.0,1.0,1.0,1.0,0.434071,0.025736000000000002,-0.4652510000000001,15.158333
1084,1.0,1.0,1.0,1.0,0.437389,0.026032000000000003,-0.461982,15.166667
1085,1.0,1.0,1.0,1.0,0.440491,0.026373999999999998,-0.45878399999999986,15.175
1086,1.0,1.0,1.0,1.0,0.443192,0.027005999999999995,-0.45618400000000003,15.183333
1087,1.0,1.0,1.0,1.0,0.44534,0.02837,-0.45302200000000004,15.191667
1088,1.0,1.0,1.0,1.0,0.447456,0.027667,-0.45191900000000007,15.2
1089,1.0,1.0,1.0,1.0,0.449127,0.027887,-0.450122,15.208333
1090,1.0,1.0,1.0,1.0,0.450217,0.028197000000000003,-0.4489409999999999,15.216667
